/home/user01/aiotlab/htien/llaplace_df/llapdiffusion/trainers/train_val_llapdiff.py:1835: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  vae_payload = torch.load(vae_ckpt, map_location=device)
/home/user01/aiotlab/htien/llaplace_df/llapdiffusion/trainers/train_val_llapdiff.py:1864: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  sum_state = torch.load(sum_ckpt, map_location=device)
[progress] diffusion-cache train: 0/2397 batch
[progress] diffusion-cache train: 1/2397 batch
[progress] diffusion-cache train: 119/2397 batch
[progress] diffusion-cache train: 238/2397 batch
[progress] diffusion-cache train: 357/2397 batch
[progress] diffusion-cache train: 476/2397 batch
[progress] diffusion-cache train: 595/2397 batch
[progress] diffusion-cache train: 714/2397 batch
[progress] diffusion-cache train: 833/2397 batch
[progress] diffusion-cache train: 952/2397 batch
[progress] diffusion-cache train: 1071/2397 batch
[progress] diffusion-cache train: 1190/2397 batch
[progress] diffusion-cache train: 1309/2397 batch
[progress] diffusion-cache train: 1428/2397 batch
[progress] diffusion-cache train: 1547/2397 batch
[progress] diffusion-cache train: 1666/2397 batch
[progress] diffusion-cache train: 1785/2397 batch
[progress] diffusion-cache train: 1904/2397 batch
[progress] diffusion-cache train: 2023/2397 batch
[progress] diffusion-cache train: 2142/2397 batch
[progress] diffusion-cache train: 2261/2397 batch
[progress] diffusion-cache train: 2380/2397 batch
[progress] diffusion-cache train: 2397/2397 batch
[progress] diffusion-cache val: 0/328 batch
[progress] diffusion-cache val: 1/328 batch
[progress] diffusion-cache val: 16/328 batch
[progress] diffusion-cache val: 32/328 batch
[progress] diffusion-cache val: 48/328 batch
[progress] diffusion-cache val: 64/328 batch
[progress] diffusion-cache val: 80/328 batch
[progress] diffusion-cache val: 96/328 batch
[progress] diffusion-cache val: 112/328 batch
[progress] diffusion-cache val: 128/328 batch
[progress] diffusion-cache val: 144/328 batch
[progress] diffusion-cache val: 160/328 batch
[progress] diffusion-cache val: 176/328 batch
[progress] diffusion-cache val: 192/328 batch
[progress] diffusion-cache val: 208/328 batch
[progress] diffusion-cache val: 224/328 batch
[progress] diffusion-cache val: 240/328 batch
[progress] diffusion-cache val: 256/328 batch
[progress] diffusion-cache val: 272/328 batch
[progress] diffusion-cache val: 288/328 batch
[progress] diffusion-cache val: 304/328 batch
[progress] diffusion-cache val: 320/328 batch
[progress] diffusion-cache val: 328/328 batch
[progress] diffusion-cache test: 0/690 batch
[progress] diffusion-cache test: 1/690 batch
[progress] diffusion-cache test: 34/690 batch
[progress] diffusion-cache test: 68/690 batch
[progress] diffusion-cache test: 102/690 batch
[progress] diffusion-cache test: 136/690 batch
[progress] diffusion-cache test: 170/690 batch
[progress] diffusion-cache test: 204/690 batch
[progress] diffusion-cache test: 238/690 batch
[progress] diffusion-cache test: 272/690 batch
[progress] diffusion-cache test: 306/690 batch
[progress] diffusion-cache test: 340/690 batch
[progress] diffusion-cache test: 374/690 batch
[progress] diffusion-cache test: 408/690 batch
[progress] diffusion-cache test: 442/690 batch
[progress] diffusion-cache test: 476/690 batch
[progress] diffusion-cache test: 510/690 batch
[progress] diffusion-cache test: 544/690 batch
[progress] diffusion-cache test: 578/690 batch
[progress] diffusion-cache test: 612/690 batch
[progress] diffusion-cache test: 646/690 batch
[progress] diffusion-cache test: 680/690 batch
[progress] diffusion-cache test: 690/690 batch
[progress] llapdiff val-diag e044/600: 9/18 batch
[progress] llapdiff val-diag e044/600: 10/18 batch
[progress] llapdiff val-diag e044/600: 11/18 batch
[progress] llapdiff val-diag e044/600: 12/18 batch
[progress] llapdiff val-diag e044/600: 13/18 batch
[progress] llapdiff val-diag e044/600: 14/18 batch
[progress] llapdiff val-diag e044/600: 15/18 batch
[progress] llapdiff val-diag e044/600: 16/18 batch
[progress] llapdiff val-diag e044/600: 17/18 batch
[progress] llapdiff val-diag e044/600: 18/18 batch
[progress] llapdiff train e045/600: 0/245 batch
[progress] llapdiff train e045/600: 1/245 batch
[progress] llapdiff train e045/600: 12/245 batch
[progress] llapdiff train e045/600: 24/245 batch
[progress] llapdiff train e045/600: 36/245 batch
[progress] llapdiff train e045/600: 48/245 batch
[progress] llapdiff train e045/600: 60/245 batch
[progress] llapdiff train e045/600: 72/245 batch
[progress] llapdiff train e045/600: 84/245 batch
[progress] llapdiff train e045/600: 96/245 batch
[progress] llapdiff train e045/600: 108/245 batch
[progress] llapdiff train e045/600: 120/245 batch
[progress] llapdiff train e045/600: 132/245 batch
[progress] llapdiff train e045/600: 144/245 batch
[progress] llapdiff train e045/600: 156/245 batch
[progress] llapdiff train e045/600: 168/245 batch
[progress] llapdiff train e045/600: 180/245 batch
[progress] llapdiff train e045/600: 192/245 batch
[progress] llapdiff train e045/600: 204/245 batch
[progress] llapdiff train e045/600: 216/245 batch
[progress] llapdiff train e045/600: 228/245 batch
[progress] llapdiff train e045/600: 240/245 batch
[progress] llapdiff train e045/600: 245/245 batch
[progress] llapdiff val-diag e045/600: 0/18 batch
[progress] llapdiff val-diag e045/600: 1/18 batch
[progress] llapdiff val-diag e045/600: 2/18 batch
[progress] llapdiff val-diag e045/600: 3/18 batch
[progress] llapdiff val-diag e045/600: 4/18 batch
[progress] llapdiff val-diag e045/600: 5/18 batch
[progress] llapdiff val-diag e045/600: 6/18 batch
[progress] llapdiff val-diag e045/600: 7/18 batch
[progress] llapdiff val-diag e045/600: 8/18 batch
[progress] llapdiff val-diag e045/600: 9/18 batch
[progress] llapdiff val-diag e045/600: 10/18 batch
[progress] llapdiff val-diag e045/600: 11/18 batch
[progress] llapdiff val-diag e045/600: 12/18 batch
[progress] llapdiff val-diag e045/600: 13/18 batch
[progress] llapdiff val-diag e045/600: 14/18 batch
[progress] llapdiff val-diag e045/600: 15/18 batch
[progress] llapdiff val-diag e045/600: 16/18 batch
[progress] llapdiff val-diag e045/600: 17/18 batch
[progress] llapdiff val-diag e045/600: 18/18 batch
[progress] llapdiff train e046/600: 0/245 batch
[progress] llapdiff train e046/600: 1/245 batch
[progress] llapdiff train e046/600: 12/245 batch
[progress] llapdiff train e046/600: 24/245 batch
[progress] llapdiff train e046/600: 36/245 batch
[progress] llapdiff train e046/600: 48/245 batch
[progress] llapdiff train e046/600: 60/245 batch
[progress] llapdiff train e046/600: 72/245 batch
[progress] llapdiff train e046/600: 84/245 batch
[progress] llapdiff train e046/600: 96/245 batch
[progress] llapdiff train e046/600: 108/245 batch
[progress] llapdiff train e046/600: 120/245 batch
[progress] llapdiff train e046/600: 132/245 batch
[progress] llapdiff train e046/600: 144/245 batch
[progress] llapdiff train e046/600: 156/245 batch
[progress] llapdiff train e046/600: 168/245 batch
[progress] llapdiff train e046/600: 180/245 batch
[progress] llapdiff train e046/600: 192/245 batch
[progress] llapdiff train e046/600: 204/245 batch
[progress] llapdiff train e046/600: 216/245 batch
[progress] llapdiff train e046/600: 228/245 batch
[progress] llapdiff train e046/600: 240/245 batch
[progress] llapdiff train e046/600: 245/245 batch
[progress] llapdiff val-diag e046/600: 0/18 batch
[progress] llapdiff val-diag e046/600: 1/18 batch
[progress] llapdiff val-diag e046/600: 2/18 batch
[progress] llapdiff val-diag e046/600: 3/18 batch
[progress] llapdiff val-diag e046/600: 4/18 batch
[progress] llapdiff val-diag e046/600: 5/18 batch
[progress] llapdiff val-diag e046/600: 6/18 batch
[progress] llapdiff val-diag e046/600: 7/18 batch
[progress] llapdiff val-diag e046/600: 8/18 batch
[progress] llapdiff val-diag e046/600: 9/18 batch
[progress] llapdiff val-diag e046/600: 10/18 batch
[progress] llapdiff val-diag e046/600: 11/18 batch
[progress] llapdiff val-diag e046/600: 12/18 batch
[progress] llapdiff val-diag e046/600: 13/18 batch
[progress] llapdiff val-diag e046/600: 14/18 batch
[progress] llapdiff val-diag e046/600: 15/18 batch
[progress] llapdiff val-diag e046/600: 16/18 batch
[progress] llapdiff val-diag e046/600: 17/18 batch
[progress] llapdiff val-diag e046/600: 18/18 batch
[progress] llapdiff train e047/600: 0/245 batch
[progress] llapdiff train e047/600: 1/245 batch
[progress] llapdiff train e047/600: 12/245 batch
[progress] llapdiff train e047/600: 24/245 batch
[progress] llapdiff train e047/600: 36/245 batch
[progress] llapdiff train e047/600: 48/245 batch
[progress] llapdiff train e047/600: 60/245 batch
[progress] llapdiff train e047/600: 72/245 batch
[progress] llapdiff train e047/600: 84/245 batch
[progress] llapdiff train e047/600: 96/245 batch
[progress] llapdiff train e047/600: 108/245 batch
[progress] llapdiff train e047/600: 120/245 batch
[progress] llapdiff train e047/600: 132/245 batch
[progress] llapdiff train e047/600: 144/245 batch
[progress] llapdiff train e047/600: 156/245 batch
[progress] llapdiff train e047/600: 168/245 batch
[progress] llapdiff train e047/600: 180/245 batch
[progress] llapdiff train e047/600: 192/245 batch
[progress] llapdiff train e047/600: 204/245 batch
[progress] llapdiff train e047/600: 216/245 batch
[progress] llapdiff train e047/600: 228/245 batch
[progress] llapdiff train e047/600: 240/245 batch
[progress] llapdiff train e047/600: 245/245 batch
[progress] llapdiff val-diag e047/600: 0/18 batch
[progress] llapdiff val-diag e047/600: 1/18 batch
[progress] llapdiff val-diag e047/600: 2/18 batch
[progress] llapdiff val-diag e047/600: 3/18 batch
[progress] llapdiff val-diag e047/600: 4/18 batch
[progress] llapdiff val-diag e047/600: 5/18 batch
[progress] llapdiff val-diag e047/600: 6/18 batch
[progress] llapdiff val-diag e047/600: 7/18 batch
[progress] llapdiff val-diag e047/600: 8/18 batch
[progress] llapdiff val-diag e047/600: 9/18 batch
[progress] llapdiff val-diag e047/600: 10/18 batch
[progress] llapdiff val-diag e047/600: 11/18 batch
[progress] llapdiff val-diag e047/600: 12/18 batch
[progress] llapdiff val-diag e047/600: 13/18 batch
[progress] llapdiff val-diag e047/600: 14/18 batch
[progress] llapdiff val-diag e047/600: 15/18 batch
[progress] llapdiff val-diag e047/600: 16/18 batch
[progress] llapdiff val-diag e047/600: 17/18 batch
[progress] llapdiff val-diag e047/600: 18/18 batch
[progress] llapdiff train e048/600: 0/245 batch
[progress] llapdiff train e048/600: 1/245 batch
[progress] llapdiff train e048/600: 12/245 batch
[progress] llapdiff train e048/600: 24/245 batch
[progress] llapdiff train e048/600: 36/245 batch
[progress] llapdiff train e048/600: 48/245 batch
[progress] llapdiff train e048/600: 60/245 batch
[progress] llapdiff train e048/600: 72/245 batch
[progress] llapdiff train e048/600: 84/245 batch
[progress] llapdiff train e048/600: 96/245 batch
[progress] llapdiff train e048/600: 108/245 batch
[progress] llapdiff train e048/600: 120/245 batch
[progress] llapdiff train e048/600: 132/245 batch
[progress] llapdiff train e048/600: 144/245 batch
[progress] llapdiff train e048/600: 156/245 batch
[progress] llapdiff train e048/600: 168/245 batch
[progress] llapdiff train e048/600: 180/245 batch
[progress] llapdiff train e048/600: 192/245 batch
[progress] llapdiff train e048/600: 204/245 batch
[progress] llapdiff train e048/600: 216/245 batch
[progress] llapdiff train e048/600: 228/245 batch
[progress] llapdiff train e048/600: 240/245 batch
[progress] llapdiff train e048/600: 245/245 batch
[progress] llapdiff val-diag e048/600: 0/18 batch
[progress] llapdiff val-diag e048/600: 1/18 batch
[progress] llapdiff val-diag e048/600: 2/18 batch
[progress] llapdiff val-diag e048/600: 3/18 batch
[progress] llapdiff val-diag e048/600: 4/18 batch
[progress] llapdiff val-diag e048/600: 5/18 batch
[progress] llapdiff val-diag e048/600: 6/18 batch
[progress] llapdiff val-diag e048/600: 7/18 batch
[progress] llapdiff val-diag e048/600: 8/18 batch
[progress] llapdiff val-diag e048/600: 9/18 batch
[progress] llapdiff val-diag e048/600: 10/18 batch
[progress] llapdiff val-diag e048/600: 11/18 batch
[progress] llapdiff val-diag e048/600: 12/18 batch
[progress] llapdiff val-diag e048/600: 13/18 batch
[progress] llapdiff val-diag e048/600: 14/18 batch
[progress] llapdiff val-diag e048/600: 15/18 batch
[progress] llapdiff val-diag e048/600: 16/18 batch
[progress] llapdiff val-diag e048/600: 17/18 batch
[progress] llapdiff val-diag e048/600: 18/18 batch
[progress] llapdiff train e049/600: 0/245 batch
[progress] llapdiff train e049/600: 1/245 batch
[progress] llapdiff train e049/600: 12/245 batch
[progress] llapdiff train e049/600: 24/245 batch
[progress] llapdiff train e049/600: 36/245 batch
[progress] llapdiff train e049/600: 48/245 batch
[progress] llapdiff train e049/600: 60/245 batch
[progress] llapdiff train e049/600: 72/245 batch
[progress] llapdiff train e049/600: 84/245 batch
[progress] llapdiff train e049/600: 96/245 batch
[progress] llapdiff train e049/600: 108/245 batch
[progress] llapdiff train e049/600: 120/245 batch
[progress] llapdiff train e049/600: 132/245 batch
[progress] llapdiff train e049/600: 144/245 batch
[progress] llapdiff train e049/600: 156/245 batch
[progress] llapdiff train e049/600: 168/245 batch
[progress] llapdiff train e049/600: 180/245 batch
[progress] llapdiff train e049/600: 192/245 batch
[progress] llapdiff train e049/600: 204/245 batch
[progress] llapdiff train e049/600: 216/245 batch
[progress] llapdiff train e049/600: 228/245 batch
[progress] llapdiff train e049/600: 240/245 batch
[progress] llapdiff train e049/600: 245/245 batch
[progress] llapdiff val-diag e049/600: 0/18 batch
[progress] llapdiff val-diag e049/600: 1/18 batch
[progress] llapdiff val-diag e049/600: 2/18 batch
[progress] llapdiff val-diag e049/600: 3/18 batch
[progress] llapdiff val-diag e049/600: 4/18 batch
[progress] llapdiff val-diag e049/600: 5/18 batch
[progress] llapdiff val-diag e049/600: 6/18 batch
[progress] llapdiff val-diag e049/600: 7/18 batch
[progress] llapdiff val-diag e049/600: 8/18 batch
[progress] llapdiff val-diag e049/600: 9/18 batch
[progress] llapdiff val-diag e049/600: 10/18 batch
[progress] llapdiff val-diag e049/600: 11/18 batch
[progress] llapdiff val-diag e049/600: 12/18 batch
[progress] llapdiff val-diag e049/600: 13/18 batch
[progress] llapdiff val-diag e049/600: 14/18 batch
[progress] llapdiff val-diag e049/600: 15/18 batch
[progress] llapdiff val-diag e049/600: 16/18 batch
[progress] llapdiff val-diag e049/600: 17/18 batch
[progress] llapdiff val-diag e049/600: 18/18 batch
[progress] llapdiff train e050/600: 0/245 batch
[progress] llapdiff train e050/600: 1/245 batch
[progress] llapdiff train e050/600: 12/245 batch
[progress] llapdiff train e050/600: 24/245 batch
[progress] llapdiff train e050/600: 36/245 batch
[progress] llapdiff train e050/600: 48/245 batch
[progress] llapdiff train e050/600: 60/245 batch
[progress] llapdiff train e050/600: 72/245 batch
[progress] llapdiff train e050/600: 84/245 batch
[progress] llapdiff train e050/600: 96/245 batch
[progress] llapdiff train e050/600: 108/245 batch
[progress] llapdiff train e050/600: 120/245 batch
[progress] llapdiff train e050/600: 132/245 batch
[progress] llapdiff train e050/600: 144/245 batch
[progress] llapdiff train e050/600: 156/245 batch
[progress] llapdiff train e050/600: 168/245 batch
[progress] llapdiff train e050/600: 180/245 batch
[progress] llapdiff train e050/600: 192/245 batch
[progress] llapdiff train e050/600: 204/245 batch
[progress] llapdiff train e050/600: 216/245 batch
[progress] llapdiff train e050/600: 228/245 batch
[progress] llapdiff train e050/600: 240/245 batch
[progress] llapdiff train e050/600: 245/245 batch
[progress] llapdiff val-diag e050/600: 0/18 batch
[progress] llapdiff val-diag e050/600: 1/18 batch
[progress] llapdiff val-diag e050/600: 2/18 batch
[progress] llapdiff val-diag e050/600: 3/18 batch
[progress] llapdiff val-diag e050/600: 4/18 batch
[progress] llapdiff val-diag e050/600: 5/18 batch
[progress] llapdiff val-diag e050/600: 6/18 batch
[progress] llapdiff val-diag e050/600: 7/18 batch
[progress] llapdiff val-diag e050/600: 8/18 batch
[progress] llapdiff val-diag e050/600: 9/18 batch
[progress] llapdiff val-diag e050/600: 10/18 batch
[progress] llapdiff val-diag e050/600: 11/18 batch
[progress] llapdiff val-diag e050/600: 12/18 batch
[progress] llapdiff val-diag e050/600: 13/18 batch
[progress] llapdiff val-diag e050/600: 14/18 batch
[progress] llapdiff val-diag e050/600: 15/18 batch
[progress] llapdiff val-diag e050/600: 16/18 batch
[progress] llapdiff val-diag e050/600: 17/18 batch
[progress] llapdiff val-diag e050/600: 18/18 batch
[progress] llapdiff train e051/600: 0/245 batch
[progress] llapdiff train e051/600: 1/245 batch
[progress] llapdiff train e051/600: 12/245 batch
[progress] llapdiff train e051/600: 24/245 batch
[progress] llapdiff train e051/600: 36/245 batch
[progress] llapdiff train e051/600: 48/245 batch
[progress] llapdiff train e051/600: 60/245 batch
[progress] llapdiff train e051/600: 72/245 batch
[progress] llapdiff train e051/600: 84/245 batch
[progress] llapdiff train e051/600: 96/245 batch
[progress] llapdiff train e051/600: 108/245 batch
[progress] llapdiff train e051/600: 120/245 batch
[progress] llapdiff train e051/600: 132/245 batch
[progress] llapdiff train e051/600: 144/245 batch
[progress] llapdiff train e051/600: 156/245 batch
[progress] llapdiff train e051/600: 168/245 batch
[progress] llapdiff train e051/600: 180/245 batch
[progress] llapdiff train e051/600: 192/245 batch
[progress] llapdiff train e051/600: 204/245 batch
[progress] llapdiff train e051/600: 216/245 batch
[progress] llapdiff train e051/600: 228/245 batch
[progress] llapdiff train e051/600: 240/245 batch
[progress] llapdiff train e051/600: 245/245 batch
[progress] llapdiff val-diag e051/600: 0/18 batch
[progress] llapdiff val-diag e051/600: 1/18 batch
[progress] llapdiff val-diag e051/600: 2/18 batch
[progress] llapdiff val-diag e051/600: 3/18 batch
[progress] llapdiff val-diag e051/600: 4/18 batch
[progress] llapdiff val-diag e051/600: 5/18 batch
[progress] llapdiff val-diag e051/600: 6/18 batch
[progress] llapdiff val-diag e051/600: 7/18 batch
[progress] llapdiff val-diag e051/600: 8/18 batch
[progress] llapdiff val-diag e051/600: 9/18 batch
[progress] llapdiff val-diag e051/600: 10/18 batch
[progress] llapdiff val-diag e051/600: 11/18 batch
[progress] llapdiff val-diag e051/600: 12/18 batch
[progress] llapdiff val-diag e051/600: 13/18 batch
[progress] llapdiff val-diag e051/600: 14/18 batch
[progress] llapdiff val-diag e051/600: 15/18 batch
[progress] llapdiff val-diag e051/600: 16/18 batch
[progress] llapdiff val-diag e051/600: 17/18 batch
[progress] llapdiff val-diag e051/600: 18/18 batch
[progress] llapdiff train e052/600: 0/245 batch
[progress] llapdiff train e052/600: 1/245 batch
[progress] llapdiff train e052/600: 12/245 batch
[progress] llapdiff train e052/600: 24/245 batch
[progress] llapdiff train e052/600: 36/245 batch
[progress] llapdiff train e052/600: 48/245 batch
[progress] llapdiff train e052/600: 60/245 batch
[progress] llapdiff train e052/600: 72/245 batch
[progress] llapdiff train e052/600: 84/245 batch
[progress] llapdiff train e052/600: 96/245 batch
[progress] llapdiff train e052/600: 108/245 batch
[progress] llapdiff train e052/600: 120/245 batch
[progress] llapdiff train e052/600: 132/245 batch
[progress] llapdiff train e052/600: 144/245 batch
[progress] llapdiff train e052/600: 156/245 batch
[progress] llapdiff train e052/600: 168/245 batch
[progress] llapdiff train e052/600: 180/245 batch
[progress] llapdiff train e052/600: 192/245 batch
[progress] llapdiff train e052/600: 204/245 batch
[progress] llapdiff train e052/600: 216/245 batch
[progress] llapdiff train e052/600: 228/245 batch
[progress] llapdiff train e052/600: 240/245 batch
[progress] llapdiff train e052/600: 245/245 batch
[progress] llapdiff val-diag e052/600: 0/18 batch
[progress] llapdiff val-diag e052/600: 1/18 batch
[progress] llapdiff val-diag e052/600: 2/18 batch
[progress] llapdiff val-diag e052/600: 3/18 batch
[progress] llapdiff val-diag e052/600: 4/18 batch
[progress] llapdiff val-diag e052/600: 5/18 batch
[progress] llapdiff val-diag e052/600: 6/18 batch
[progress] llapdiff val-diag e052/600: 7/18 batch
[progress] llapdiff val-diag e052/600: 8/18 batch
[progress] llapdiff val-diag e052/600: 9/18 batch
[progress] llapdiff val-diag e052/600: 10/18 batch
[progress] llapdiff val-diag e052/600: 11/18 batch
[progress] llapdiff val-diag e052/600: 12/18 batch
[progress] llapdiff val-diag e052/600: 13/18 batch
[progress] llapdiff val-diag e052/600: 14/18 batch
[progress] llapdiff val-diag e052/600: 15/18 batch
[progress] llapdiff val-diag e052/600: 16/18 batch
[progress] llapdiff val-diag e052/600: 17/18 batch
[progress] llapdiff val-diag e052/600: 18/18 batch
[progress] llapdiff train e053/600: 0/245 batch
[progress] llapdiff train e053/600: 1/245 batch
[progress] llapdiff train e053/600: 12/245 batch
[progress] llapdiff train e053/600: 24/245 batch
[progress] llapdiff train e053/600: 36/245 batch
[progress] llapdiff train e053/600: 48/245 batch
[progress] llapdiff train e053/600: 60/245 batch
[progress] llapdiff train e053/600: 72/245 batch
[progress] llapdiff train e053/600: 84/245 batch
[progress] llapdiff train e053/600: 96/245 batch
[progress] llapdiff train e053/600: 108/245 batch
[progress] llapdiff train e053/600: 120/245 batch
[progress] llapdiff train e053/600: 132/245 batch
[progress] llapdiff train e053/600: 144/245 batch
[progress] llapdiff train e053/600: 156/245 batch
[progress] llapdiff train e053/600: 168/245 batch
[progress] llapdiff train e053/600: 180/245 batch
[progress] llapdiff train e053/600: 192/245 batch
[progress] llapdiff train e053/600: 204/245 batch
[progress] llapdiff train e053/600: 216/245 batch
[progress] llapdiff train e053/600: 228/245 batch
[progress] llapdiff train e053/600: 240/245 batch
[progress] llapdiff train e053/600: 245/245 batch
[progress] llapdiff val-diag e053/600: 0/18 batch
[progress] llapdiff val-diag e053/600: 1/18 batch
[progress] llapdiff val-diag e053/600: 2/18 batch
[progress] llapdiff val-diag e053/600: 3/18 batch
[progress] llapdiff val-diag e053/600: 4/18 batch
[progress] llapdiff val-diag e053/600: 5/18 batch
[progress] llapdiff val-diag e053/600: 6/18 batch
[progress] llapdiff val-diag e053/600: 7/18 batch
[progress] llapdiff val-diag e053/600: 8/18 batch
[progress] llapdiff val-diag e053/600: 9/18 batch
[progress] llapdiff val-diag e053/600: 10/18 batch
[progress] llapdiff val-diag e053/600: 11/18 batch
[progress] llapdiff val-diag e053/600: 12/18 batch
[progress] llapdiff val-diag e053/600: 13/18 batch
[progress] llapdiff val-diag e053/600: 14/18 batch
[progress] llapdiff val-diag e053/600: 15/18 batch
[progress] llapdiff val-diag e053/600: 16/18 batch
[progress] llapdiff val-diag e053/600: 17/18 batch
[progress] llapdiff val-diag e053/600: 18/18 batch
[progress] llapdiff train e054/600: 0/245 batch
[progress] llapdiff train e054/600: 1/245 batch
[progress] llapdiff train e054/600: 12/245 batch
[progress] llapdiff train e054/600: 24/245 batch
[progress] llapdiff train e054/600: 36/245 batch
[progress] llapdiff train e054/600: 48/245 batch
[progress] llapdiff train e054/600: 60/245 batch
[progress] llapdiff train e054/600: 72/245 batch
[progress] llapdiff train e054/600: 84/245 batch
[progress] llapdiff train e054/600: 96/245 batch
[progress] llapdiff train e054/600: 108/245 batch
[progress] llapdiff train e054/600: 120/245 batch
[progress] llapdiff train e054/600: 132/245 batch
[progress] llapdiff train e054/600: 144/245 batch
[progress] llapdiff train e054/600: 156/245 batch
[progress] llapdiff train e054/600: 168/245 batch
[progress] llapdiff train e054/600: 180/245 batch
[progress] llapdiff train e054/600: 192/245 batch
[progress] llapdiff train e054/600: 204/245 batch
[progress] llapdiff train e054/600: 216/245 batch
[progress] llapdiff train e054/600: 228/245 batch
[progress] llapdiff train e054/600: 240/245 batch
[progress] llapdiff train e054/600: 245/245 batch
[progress] llapdiff val-diag e054/600: 0/18 batch
[progress] llapdiff val-diag e054/600: 1/18 batch
[progress] llapdiff val-diag e054/600: 2/18 batch
[progress] llapdiff val-diag e054/600: 3/18 batch
[progress] llapdiff val-diag e054/600: 4/18 batch
[progress] llapdiff val-diag e054/600: 5/18 batch
[progress] llapdiff val-diag e054/600: 6/18 batch
[progress] llapdiff val-diag e054/600: 7/18 batch
[progress] llapdiff val-diag e054/600: 8/18 batch
[progress] llapdiff val-diag e054/600: 9/18 batch
[progress] llapdiff val-diag e054/600: 10/18 batch
[progress] llapdiff val-diag e054/600: 11/18 batch
[progress] llapdiff val-diag e054/600: 12/18 batch
[progress] llapdiff val-diag e054/600: 13/18 batch
[progress] llapdiff val-diag e054/600: 14/18 batch
[progress] llapdiff val-diag e054/600: 15/18 batch
[progress] llapdiff val-diag e054/600: 16/18 batch
[progress] llapdiff val-diag e054/600: 17/18 batch
[progress] llapdiff val-diag e054/600: 18/18 batch
[progress] llapdiff train e055/600: 0/245 batch
[progress] llapdiff train e055/600: 1/245 batch
[progress] llapdiff train e055/600: 12/245 batch
[progress] llapdiff train e055/600: 24/245 batch
[progress] llapdiff train e055/600: 36/245 batch
[progress] llapdiff train e055/600: 48/245 batch
[progress] llapdiff train e055/600: 60/245 batch
[progress] llapdiff train e055/600: 72/245 batch
[progress] llapdiff train e055/600: 84/245 batch
[progress] llapdiff train e055/600: 96/245 batch
[progress] llapdiff train e055/600: 108/245 batch
[progress] llapdiff train e055/600: 120/245 batch
[progress] llapdiff train e055/600: 132/245 batch
[progress] llapdiff train e055/600: 144/245 batch
[progress] llapdiff train e055/600: 156/245 batch
[progress] llapdiff train e055/600: 168/245 batch
[progress] llapdiff train e055/600: 180/245 batch
[progress] llapdiff train e055/600: 192/245 batch
[progress] llapdiff train e055/600: 204/245 batch
[progress] llapdiff train e055/600: 216/245 batch
[progress] llapdiff train e055/600: 228/245 batch
[progress] llapdiff train e055/600: 240/245 batch
[progress] llapdiff train e055/600: 245/245 batch
[progress] llapdiff val-diag e055/600: 0/18 batch
[progress] llapdiff val-diag e055/600: 1/18 batch
[progress] llapdiff val-diag e055/600: 2/18 batch
[progress] llapdiff val-diag e055/600: 3/18 batch
[progress] llapdiff val-diag e055/600: 4/18 batch
[progress] llapdiff val-diag e055/600: 5/18 batch
[progress] llapdiff val-diag e055/600: 6/18 batch
[progress] llapdiff val-diag e055/600: 7/18 batch
[progress] llapdiff val-diag e055/600: 8/18 batch
[progress] llapdiff val-diag e055/600: 9/18 batch
[progress] llapdiff val-diag e055/600: 10/18 batch
[progress] llapdiff val-diag e055/600: 11/18 batch
[progress] llapdiff val-diag e055/600: 12/18 batch
[progress] llapdiff val-diag e055/600: 13/18 batch
[progress] llapdiff val-diag e055/600: 14/18 batch
[progress] llapdiff val-diag e055/600: 15/18 batch
[progress] llapdiff val-diag e055/600: 16/18 batch
[progress] llapdiff val-diag e055/600: 17/18 batch
[progress] llapdiff val-diag e055/600: 18/18 batch
[progress] llapdiff train e056/600: 0/245 batch
[progress] llapdiff train e056/600: 1/245 batch
[progress] llapdiff train e056/600: 12/245 batch
[progress] llapdiff train e056/600: 24/245 batch
[progress] llapdiff train e056/600: 36/245 batch
[progress] llapdiff train e056/600: 48/245 batch
[progress] llapdiff train e056/600: 60/245 batch
[progress] llapdiff train e056/600: 72/245 batch
[progress] llapdiff train e056/600: 84/245 batch
[progress] llapdiff train e056/600: 96/245 batch
[progress] llapdiff train e056/600: 108/245 batch
[progress] llapdiff train e056/600: 120/245 batch
[progress] llapdiff train e056/600: 132/245 batch
